Date,^GSPC,^DJI
2011-07-13,1317.719971,12491.610352
2011-07-14,1308.869995,12437.120117
2011-07-15,1316.140015,12479.730469
2011-07-18,1305.439941,12385.160156
2011-07-19,1326.72998,12587.419922
2011-07-20,1325.839966,12571.910156
2011-07-21,1343.800049,12724.410156
2011-07-22,1345.02002,12681.160156
2011-07-25,1337.430054,12592.799805
2011-07-26,1331.939941,12501.299805
2011-07-27,1304.890015,12302.549805
2011-07-28,1300.670044,12240.110352
2011-07-29,1292.280029,12143.240234
2011-08-01,1286.939941,12132.490234
2011-08-02,1254.050049,11866.620117
2011-08-03,1260.339966,11896.44043
2011-08-04,1200.069946,11383.679688
2011-08-05,1199.380005,11444.610352
2011-08-08,1119.459961,10809.849609
2011-08-09,1172.530029,11239.769531
2011-08-10,1120.76001,10719.94043
2011-08-11,1172.640015,11143.30957
2011-08-12,1178.810059,11269.019531
2011-08-15,1204.48999,11482.900391
2011-08-16,1192.76001,11405.929688
2011-08-17,1193.890015,11410.209961
2011-08-18,1140.650024,10990.580078
2011-08-19,1123.530029,10817.650391
2011-08-22,1123.819946,10854.650391
2011-08-23,1162.349976,11176.759766
2011-08-24,1177.599976,11320.709961
2011-08-25,1159.27002,11149.820312
2011-08-26,1176.800049,11284.540039
2011-08-29,1210.079956,11539.25
2011-08-30,1212.920044,11559.950195
2011-08-31,1218.890015,11613.530273
2011-09-01,1204.420044,11493.570312
2011-09-02,1173.969971,11240.259766
2011-09-06,1165.23999,11139.299805
2011-09-07,1198.619995,11414.860352
2011-09-08,1185.900024,11295.80957
2011-09-09,1154.22998,10992.129883
2011-09-12,1162.27002,11061.120117
2011-09-13,1172.869995,11105.849609
2011-09-14,1188.680054,11246.730469
2011-09-15,1209.109985,11433.179688
2011-09-16,1216.01001,11509.089844
2011-09-19,1204.089966,11401.009766
2011-09-20,1202.089966,11408.660156
2011-09-21,1166.76001,11124.839844
2011-09-22,1129.560059,10733.830078
2011-09-23,1136.430054,10771.480469
2011-09-26,1162.949951,11043.860352
2011-09-27,1175.380005,11190.69043
2011-09-28,1151.060059,11010.900391
2011-09-29,1160.400024,11153.980469
2011-09-30,1131.420044,10913.379883
2011-10-03,1099.22998,10655.299805
2011-10-04,1123.949951,10808.709961
2011-10-05,1144.030029,10939.950195
2011-10-06,1164.969971,11123.330078
2011-10-07,1155.459961,11103.120117
2011-10-10,1194.890015,11433.179688
2011-10-11,1195.540039,11416.299805
2011-10-12,1207.25,11518.849609
2011-10-13,1203.660034,11478.129883
2011-10-14,1224.579956,11644.490234
2011-10-17,1200.859985,11397.0
2011-10-18,1225.380005,11577.049805
2011-10-19,1209.880005,11504.620117
2011-10-20,1215.390015,11541.780273
2011-10-21,1238.25,11808.790039
2011-10-24,1254.189941,11913.620117
2011-10-25,1229.050049,11706.620117
2011-10-26,1242.0,11869.040039
2011-10-27,1284.589966,12208.549805
2011-10-28,1285.089966,12231.110352
2011-10-31,1253.300049,11955.009766
2011-11-01,1218.280029,11657.959961
2011-11-02,1237.900024,11836.040039
2011-11-03,1261.150024,12044.469727
2011-11-04,1253.22998,11983.240234
2011-11-07,1261.119995,12068.389648
2011-11-08,1275.920044,12170.179688
2011-11-09,1229.099976,11780.94043
2011-11-10,1239.699951,11893.860352
2011-11-11,1263.849976,12153.679688
2011-11-14,1251.780029,12078.980469
2011-11-15,1257.810059,12096.160156
2011-11-16,1236.910034,11905.589844
2011-11-17,1216.130005,11770.730469
2011-11-18,1215.650024,11796.160156
2011-11-21,1192.97998,11547.30957
2011-11-22,1188.040039,11493.719727
2011-11-23,1161.790039,11257.549805
2011-11-25,1158.670044,11231.650391
2011-11-28,1192.550049,11523.009766
2011-11-29,1195.189941,11555.629883
2011-11-30,1246.959961,12045.679688
2011-12-01,1244.579956,12020.030273
2011-12-02,1244.280029,12019.419922
2011-12-05,1257.079956,12097.830078
2011-12-06,1258.469971,12150.129883
2011-12-07,1261.01001,12196.370117
2011-12-08,1234.349976,11997.700195
2011-12-09,1255.189941,12184.259766
2011-12-12,1236.469971,12021.389648
2011-12-13,1225.72998,11954.94043
2011-12-14,1211.819946,11823.480469
2011-12-15,1215.75,11868.80957
2011-12-16,1219.660034,11866.389648
2011-12-19,1205.349976,11766.259766
2011-12-20,1241.300049,12103.580078
2011-12-21,1243.719971,12107.740234
2011-12-22,1254.0,12169.650391
2011-12-23,1265.329956,12294.0
2011-12-27,1265.430054,12291.349609
2011-12-28,1249.640015,12151.410156
2011-12-29,1263.02002,12287.040039
2011-12-30,1257.599976,12217.55957
2012-01-03,1277.060059,12397.379883
2012-01-04,1277.300049,12418.419922
2012-01-05,1281.060059,12415.700195
2012-01-06,1277.810059,12359.919922
2012-01-09,1280.699951,12392.69043
2012-01-10,1292.079956,12462.469727
2012-01-11,1292.47998,12449.450195
2012-01-12,1295.5,12471.019531
2012-01-13,1289.089966,12422.05957
2012-01-17,1293.670044,12482.070312
2012-01-18,1308.040039,12578.950195
2012-01-19,1314.5,12623.980469
2012-01-20,1315.380005,12720.480469
2012-01-23,1316.0,12708.820312
2012-01-24,1314.650024,12675.75
2012-01-25,1326.060059,12758.849609
2012-01-26,1318.430054,12734.629883
2012-01-27,1316.329956,12660.459961
2012-01-30,1313.01001,12653.719727
2012-01-31,1312.410034,12632.910156
2012-02-01,1324.089966,12716.459961
2012-02-02,1325.540039,12705.410156
2012-02-03,1344.900024,12862.230469
2012-02-06,1344.329956,12845.129883
2012-02-07,1347.050049,12878.200195
2012-02-08,1349.959961,12883.950195
2012-02-09,1351.949951,12890.459961
2012-02-10,1342.640015,12801.230469
2012-02-13,1351.77002,12874.040039
2012-02-14,1350.5,12878.280273
2012-02-15,1343.22998,12780.950195
2012-02-16,1358.040039,12904.080078
2012-02-17,1361.22998,12949.870117
2012-02-21,1362.209961,12965.69043
2012-02-22,1357.660034,12938.669922
2012-02-23,1363.459961,12984.69043
2012-02-24,1365.73999,12982.950195
2012-02-27,1367.589966,12981.509766
2012-02-28,1372.180054,13005.120117
2012-02-29,1365.680054,12952.070312
2012-03-01,1374.089966,12980.299805
2012-03-02,1369.630005,12977.570312
2012-03-05,1364.329956,12962.80957
2012-03-06,1343.359985,12759.150391
2012-03-07,1352.630005,12837.330078
2012-03-08,1365.910034,12907.94043
2012-03-09,1370.869995,12922.019531
2012-03-12,1371.089966,12959.709961
2012-03-13,1395.949951,13177.679688
2012-03-14,1394.280029,13194.099609
2012-03-15,1402.599976,13252.759766
2012-03-16,1404.170044,13232.620117
2012-03-19,1409.75,13239.129883
2012-03-20,1405.52002,13170.19043
2012-03-21,1402.890015,13124.620117
2012-03-22,1392.780029,13046.139648
2012-03-23,1397.109985,13080.730469
2012-03-26,1416.51001,13241.629883
2012-03-27,1412.52002,13197.730469
2012-03-28,1405.540039,13126.209961
2012-03-29,1403.280029,13145.820312
2012-03-30,1408.469971,13212.040039
2012-04-02,1419.040039,13264.490234
2012-04-03,1413.380005,13199.549805
2012-04-04,1398.959961,13074.75
2012-04-05,1398.079956,13060.139648
2012-04-09,1382.199951,12929.589844
2012-04-10,1358.589966,12715.929688
2012-04-11,1368.709961,12805.389648
2012-04-12,1387.569946,12986.580078
2012-04-13,1370.26001,12849.589844
2012-04-16,1369.569946,12921.410156
2012-04-17,1390.780029,13115.540039
2012-04-18,1385.140015,13032.75
2012-04-19,1376.920044,12964.099609
2012-04-20,1378.530029,13029.259766
2012-04-23,1366.939941,12927.169922
2012-04-24,1371.969971,13001.55957
2012-04-25,1390.689941,13090.719727
2012-04-26,1399.97998,13204.620117
2012-04-27,1403.359985,13228.30957
2012-04-30,1397.910034,13213.629883
2012-05-01,1405.819946,13279.320312
2012-05-02,1402.310059,13268.570312
2012-05-03,1391.569946,13206.589844
2012-05-04,1369.099976,13038.269531
2012-05-07,1369.579956,13008.530273
2012-05-08,1363.719971,12932.089844
2012-05-09,1354.579956,12835.05957
2012-05-10,1357.98999,12855.040039
2012-05-11,1353.390015,12820.599609
2012-05-14,1338.349976,12695.349609
2012-05-15,1330.660034,12632.0
2012-05-16,1324.800049,12598.549805
2012-05-17,1304.859985,12442.490234
2012-05-18,1295.219971,12369.379883
2012-05-21,1315.98999,12504.480469
2012-05-22,1316.630005,12502.80957
2012-05-23,1318.859985,12496.150391
2012-05-24,1320.680054,12529.75
2012-05-25,1317.819946,12454.830078
2012-05-29,1332.420044,12580.69043
2012-05-30,1313.319946,12419.860352
2012-05-31,1310.329956,12393.450195
2012-06-01,1278.040039,12118.570312
2012-06-04,1278.180054,12101.459961
2012-06-05,1285.5,12127.950195
2012-06-06,1315.130005,12414.790039
2012-06-07,1314.98999,12460.959961
2012-06-08,1325.660034,12554.200195
2012-06-11,1308.930054,12411.230469
2012-06-12,1324.180054,12573.799805
2012-06-13,1314.880005,12496.379883
2012-06-14,1329.099976,12651.910156
2012-06-15,1342.839966,12767.169922
2012-06-18,1344.780029,12741.820312
2012-06-19,1357.97998,12837.330078
2012-06-20,1355.689941,12824.389648
2012-06-21,1325.51001,12573.570312
2012-06-22,1335.02002,12640.780273
2012-06-25,1313.719971,12502.660156
2012-06-26,1319.98999,12534.669922
2012-06-27,1331.849976,12627.009766
2012-06-28,1329.040039,12602.259766
2012-06-29,1362.160034,12880.089844
2012-07-02,1365.51001,12871.389648
2012-07-03,1374.02002,12943.660156
2012-07-05,1367.579956,12896.669922
2012-07-06,1354.680054,12772.469727
2012-07-09,1352.459961,12736.290039
2012-07-10,1341.469971,12653.120117
2012-07-11,1341.449951,12604.530273
2012-07-12,1334.76001,12573.269531
2012-07-13,1356.780029,12777.089844
2012-07-16,1353.640015,12727.209961
2012-07-17,1363.670044,12805.540039
2012-07-18,1372.780029,12908.700195
2012-07-19,1376.51001,12943.360352
2012-07-20,1362.660034,12822.570312
2012-07-23,1350.52002,12721.459961
2012-07-24,1338.310059,12617.320312
2012-07-25,1337.890015,12676.049805
2012-07-26,1360.02002,12887.929688
2012-07-27,1385.969971,13075.660156
2012-07-30,1385.300049,13073.009766
2012-07-31,1379.319946,13008.679688
2012-08-01,1375.319946,12976.129883
2012-08-02,1365.0,12878.879883
2012-08-03,1390.98999,13096.169922
2012-08-06,1394.22998,13117.509766
2012-08-07,1401.349976,13168.599609
2012-08-08,1402.219971,13175.639648
2012-08-09,1402.800049,13165.19043
2012-08-10,1405.869995,13207.950195
2012-08-13,1404.109985,13169.429688
2012-08-14,1403.930054,13172.139648
2012-08-15,1405.530029,13164.780273
2012-08-16,1415.51001,13250.110352
2012-08-17,1418.160034,13275.200195
2012-08-20,1418.130005,13271.639648
2012-08-21,1413.170044,13203.580078
2012-08-22,1413.48999,13172.759766
2012-08-23,1402.079956,13057.459961
2012-08-24,1411.130005,13157.969727
2012-08-27,1410.439941,13124.669922
2012-08-28,1409.300049,13102.990234
2012-08-29,1410.48999,13107.480469
2012-08-30,1399.47998,13000.709961
2012-08-31,1406.579956,13090.839844
2012-09-04,1404.939941,13035.94043
2012-09-05,1403.439941,13047.480469
2012-09-06,1432.119995,13292.0
2012-09-07,1437.920044,13306.639648
2012-09-10,1429.079956,13254.290039
2012-09-11,1433.560059,13323.360352
2012-09-12,1436.560059,13333.349609
2012-09-13,1459.98999,13539.860352
2012-09-14,1465.77002,13593.370117
2012-09-17,1461.189941,13553.099609
2012-09-18,1459.319946,13564.639648
2012-09-19,1461.050049,13577.959961
2012-09-20,1460.26001,13596.929688
2012-09-21,1460.150024,13579.469727
2012-09-24,1456.890015,13558.919922
2012-09-25,1441.589966,13457.549805
2012-09-26,1433.319946,13413.509766
2012-09-27,1447.150024,13485.969727
2012-09-28,1440.670044,13437.129883
2012-10-01,1444.48999,13515.110352
2012-10-02,1445.75,13482.360352
2012-10-03,1450.98999,13494.610352
2012-10-04,1461.400024,13575.360352
2012-10-05,1460.930054,13610.150391
2012-10-08,1455.880005,13583.650391
2012-10-09,1441.47998,13473.530273
2012-10-10,1432.560059,13344.969727
2012-10-11,1432.839966,13326.389648
2012-10-12,1428.589966,13328.849609
2012-10-15,1440.130005,13424.230469
2012-10-16,1454.920044,13551.780273
2012-10-17,1460.910034,13557.0
2012-10-18,1457.339966,13548.94043
2012-10-19,1433.189941,13343.509766
2012-10-22,1433.819946,13345.889648
2012-10-23,1413.109985,13102.530273
2012-10-24,1408.75,13077.339844
2012-10-25,1412.969971,13103.679688
2012-10-26,1411.939941,13107.209961
2012-10-31,1412.160034,13096.459961
2012-11-01,1427.589966,13232.620117
2012-11-02,1414.199951,13093.160156
2012-11-05,1417.26001,13112.44043
2012-11-06,1428.390015,13245.679688
2012-11-07,1394.530029,12932.730469
2012-11-08,1377.51001,12811.320312
2012-11-09,1379.849976,12815.389648
2012-11-12,1380.030029,12815.080078
2012-11-13,1374.530029,12756.179688
2012-11-14,1355.48999,12570.950195
2012-11-15,1353.329956,12542.379883
2012-11-16,1359.880005,12588.30957
2012-11-19,1386.890015,12795.959961
2012-11-20,1387.810059,12788.509766
2012-11-21,1391.030029,12836.889648
2012-11-23,1409.150024,13009.530273
2012-11-26,1406.290039,12967.370117
2012-11-27,1398.939941,12878.129883
2012-11-28,1409.930054,12985.110352
2012-11-29,1415.949951,13021.820312
2012-11-30,1416.180054,13025.580078
2012-12-03,1409.459961,12965.599609
2012-12-04,1407.050049,12951.780273
2012-12-05,1409.280029,13034.490234
2012-12-06,1413.939941,13074.040039
2012-12-07,1418.069946,13155.129883
2012-12-10,1418.550049,13169.879883
2012-12-11,1427.839966,13248.44043
2012-12-12,1428.47998,13245.450195
2012-12-13,1419.449951,13170.719727
2012-12-14,1413.579956,13135.009766
2012-12-17,1430.359985,13235.389648
2012-12-18,1446.790039,13350.959961
2012-12-19,1435.810059,13251.969727
2012-12-20,1443.689941,13311.719727
2012-12-21,1430.150024,13190.839844
2012-12-24,1426.660034,13138.929688
2012-12-26,1419.829956,13114.589844
2012-12-27,1418.099976,13096.30957
2012-12-28,1402.430054,12938.110352
2012-12-31,1426.189941,13104.139648
2013-01-02,1462.420044,13412.549805
2013-01-03,1459.369995,13391.360352
2013-01-04,1466.469971,13435.209961
2013-01-07,1461.890015,13384.290039
2013-01-08,1457.150024,13328.849609
2013-01-09,1461.02002,13390.509766
2013-01-10,1472.119995,13471.219727
2013-01-11,1472.050049,13488.429688
2013-01-14,1470.680054,13507.320312
2013-01-15,1472.339966,13534.889648
2013-01-16,1472.630005,13511.230469
2013-01-17,1480.939941,13596.019531
2013-01-18,1485.97998,13649.700195
2013-01-22,1492.560059,13712.209961
2013-01-23,1494.810059,13779.330078
2013-01-24,1494.819946,13825.330078
2013-01-25,1502.959961,13895.980469
2013-01-28,1500.180054,13881.929688
2013-01-29,1507.839966,13954.419922
2013-01-30,1501.959961,13910.419922
2013-01-31,1498.109985,13860.580078
2013-02-01,1513.170044,14009.790039
2013-02-04,1495.709961,13880.080078
2013-02-05,1511.290039,13979.299805
2013-02-06,1512.119995,13986.519531
2013-02-07,1509.390015,13944.049805
2013-02-08,1517.930054,13992.969727
2013-02-11,1517.01001,13971.240234
2013-02-12,1519.430054,14018.700195
2013-02-13,1520.329956,13982.910156
2013-02-14,1521.380005,13973.389648
2013-02-15,1519.790039,13981.759766
2013-02-19,1530.939941,14035.669922
2013-02-20,1511.949951,13927.540039
2013-02-21,1502.420044,13880.620117
2013-02-22,1515.599976,14000.570312
2013-02-25,1487.849976,13784.169922
2013-02-26,1496.939941,13900.129883
2013-02-27,1515.98999,14075.370117
2013-02-28,1514.680054,14054.490234
2013-03-01,1518.199951,14089.660156
2013-03-04,1525.199951,14127.820312
2013-03-05,1539.790039,14253.769531
2013-03-06,1541.459961,14296.240234
2013-03-07,1544.26001,14329.490234
2013-03-08,1551.180054,14397.070312
2013-03-11,1556.219971,14447.290039
2013-03-12,1552.47998,14450.05957
2013-03-13,1554.52002,14455.280273
2013-03-14,1563.22998,14539.139648
2013-03-15,1560.699951,14514.110352
2013-03-18,1552.099976,14452.05957
2013-03-19,1548.339966,14455.820312
2013-03-20,1558.709961,14511.730469
2013-03-21,1545.800049,14421.490234
2013-03-22,1556.890015,14512.030273
2013-03-25,1551.689941,14447.75
2013-03-26,1563.77002,14559.650391
2013-03-27,1562.849976,14526.160156
2013-03-28,1569.189941,14578.540039
2013-04-01,1562.170044,14572.849609
2013-04-02,1570.25,14662.009766
2013-04-03,1553.689941,14550.349609
2013-04-04,1559.97998,14606.110352
2013-04-05,1553.280029,14565.25
2013-04-08,1563.069946,14613.480469
2013-04-09,1568.609985,14673.459961
2013-04-10,1587.72998,14802.240234
2013-04-11,1593.369995,14865.139648
2013-04-12,1588.849976,14865.05957
2013-04-15,1552.359985,14599.200195
2013-04-16,1574.569946,14756.780273
2013-04-17,1552.01001,14618.589844
2013-04-18,1541.609985,14537.139648
2013-04-19,1555.25,14547.509766
2013-04-22,1562.5,14567.169922
2013-04-23,1578.780029,14719.459961
2013-04-24,1578.790039,14676.299805
2013-04-25,1585.160034,14700.799805
2013-04-26,1582.23999,14712.549805
2013-04-29,1593.609985,14818.75
2013-04-30,1597.569946,14839.799805
2013-05-01,1582.699951,14700.950195
2013-05-02,1597.589966,14831.580078
2013-05-03,1614.420044,14973.959961
2013-05-06,1617.5,14968.889648
2013-05-07,1625.959961,15056.200195
2013-05-08,1632.689941,15105.120117
2013-05-09,1626.670044,15082.620117
2013-05-10,1633.699951,15118.490234
2013-05-13,1633.77002,15091.679688
2013-05-14,1650.339966,15215.25
2013-05-15,1658.780029,15275.69043
2013-05-16,1650.469971,15233.219727
2013-05-17,1667.469971,15354.400391
2013-05-20,1666.290039,15335.280273
2013-05-21,1669.160034,15387.580078
2013-05-22,1655.349976,15307.169922
2013-05-23,1650.51001,15294.5
2013-05-24,1649.599976,15303.099609
2013-05-28,1660.060059,15409.389648
2013-05-29,1648.359985,15302.799805
2013-05-30,1654.410034,15324.530273
2013-05-31,1630.73999,15115.570312
2013-06-03,1640.420044,15254.030273
2013-06-04,1631.380005,15177.540039
2013-06-05,1608.900024,14960.589844
2013-06-06,1622.560059,15040.620117
2013-06-07,1643.380005,15248.120117
2013-06-10,1642.810059,15238.589844
2013-06-11,1626.130005,15122.019531
2013-06-12,1612.52002,14995.230469
2013-06-13,1636.359985,15176.080078
2013-06-14,1626.72998,15070.179688
2013-06-17,1639.040039,15179.849609
2013-06-18,1651.810059,15318.230469
2013-06-19,1628.930054,15112.19043
2013-06-20,1588.189941,14758.320312
2013-06-21,1592.430054,14799.400391
2013-06-24,1573.089966,14659.55957
2013-06-25,1588.030029,14760.30957
2013-06-26,1603.26001,14910.139648
2013-06-27,1613.199951,15024.490234
2013-06-28,1606.280029,14909.599609
2013-07-01,1614.959961,14974.959961
2013-07-02,1614.079956,14932.410156
2013-07-03,1615.410034,14988.370117
2013-07-05,1631.890015,15135.839844
2013-07-08,1640.459961,15224.69043
2013-07-09,1652.319946,15300.339844
2013-07-10,1652.619995,15291.660156
2013-07-11,1675.02002,15460.919922
2013-07-12,1680.189941,15464.299805
2013-07-15,1682.5,15484.259766
2013-07-16,1676.26001,15451.849609
2013-07-17,1680.910034,15470.519531
2013-07-18,1689.369995,15548.540039
2013-07-19,1692.089966,15543.740234
2013-07-22,1695.530029,15545.549805
2013-07-23,1692.390015,15567.740234
2013-07-24,1685.939941,15542.240234
2013-07-25,1690.25,15555.610352
2013-07-26,1691.650024,15558.830078
2013-07-29,1685.329956,15521.969727
2013-07-30,1685.959961,15520.589844
2013-07-31,1685.72998,15499.540039
2013-08-01,1706.869995,15628.019531
2013-08-02,1709.670044,15658.360352
2013-08-05,1707.140015,15612.129883
2013-08-06,1697.369995,15518.740234
2013-08-07,1690.910034,15470.669922
2013-08-08,1697.47998,15498.320312
2013-08-09,1691.420044,15425.509766
2013-08-12,1689.469971,15419.679688
2013-08-13,1694.160034,15451.009766
2013-08-14,1685.390015,15337.660156
2013-08-15,1661.319946,15112.19043
2013-08-16,1655.829956,15081.469727
2013-08-19,1646.060059,15010.740234
2013-08-20,1652.349976,15002.990234
2013-08-21,1642.800049,14897.549805
2013-08-22,1656.959961,14963.740234
2013-08-23,1663.5,15010.509766
2013-08-26,1656.780029,14946.459961
2013-08-27,1630.47998,14776.129883
2013-08-28,1634.959961,14824.509766
2013-08-29,1638.170044,14840.950195
2013-08-30,1632.969971,14810.30957
2013-09-03,1639.77002,14833.959961
2013-09-04,1653.079956,14930.870117
2013-09-05,1655.079956,14937.480469
2013-09-06,1655.170044,14922.5
2013-09-09,1671.709961,15063.120117
2013-09-10,1683.98999,15191.05957
2013-09-11,1689.130005,15326.599609
2013-09-12,1683.420044,15300.639648
2013-09-13,1687.98999,15376.05957
2013-09-16,1697.599976,15494.780273
2013-09-17,1704.76001,15529.730469
2013-09-18,1725.52002,15676.94043
2013-09-19,1722.339966,15636.549805
2013-09-20,1709.910034,15451.089844
2013-09-23,1701.839966,15401.379883
2013-09-24,1697.420044,15334.589844
2013-09-25,1692.77002,15273.259766
2013-09-26,1698.670044,15328.299805
2013-09-27,1691.75,15258.240234
